date,ticker,close,high,low
2025-06-04,NVDA,174.82,175.66,174.14
2025-06-05,NVDA,175.23,175.91,174.36
2025-06-06,NVDA,174.98,175.36,174.01
2025-06-09,NVDA,175.71,175.97,175.33
2025-06-10,NVDA,175.5,176.08,175.31
2025-06-11,NVDA,175.05,175.47,174.44
2025-06-12,NVDA,175.74,176.26,175.42
2025-06-13,NVDA,175.43,176.16,174.88
2025-06-16,NVDA,174.82,175.81,174.65
2025-06-17,NVDA,174.73,175.12,174.15
2025-06-18,NVDA,174.64,174.76,173.94
2025-06-19,NVDA,174.84,175.79,174.39
2025-06-20,NVDA,175.21,175.49,174.36
2025-06-23,NVDA,175.38,175.98,175.06
2025-06-24,NVDA,175.44,175.81,174.89
2025-06-25,NVDA,175.27,175.47,175.25
2025-06-26,NVDA,175.4,175.53,175.1
2025-06-27,NVDA,175.03,175.62,174.75
2025-06-30,NVDA,173.78,174.56,173.38
2025-07-01,NVDA,173.4,173.68,172.41
2025-07-02,NVDA,173.63,174.25,173.28
2025-07-03,NVDA,173.09,173.83,172.34
2025-07-04,NVDA,172.08,172.2,171.21
2025-07-07,NVDA,171.95,172.93,171.67
2025-07-08,NVDA,172.5,173.28,171.66
2025-07-09,NVDA,171.82,172.59,171.14
2025-07-10,NVDA,172.75,173.06,172.51
2025-07-11,NVDA,172.71,173.12,172.16
2025-07-14,NVDA,172.22,172.47,172.05
2025-07-15,NVDA,172.59,173.0,171.63
2025-07-16,NVDA,172.94,173.12,172.7
2025-07-17,NVDA,172.85,173.36,172.7
2025-07-18,NVDA,173.01,173.36,172.32
2025-07-21,NVDA,172.64,172.87,172.34
2025-07-22,NVDA,172.73,172.85,172.31
2025-07-23,NVDA,173.19,173.29,173.13
2025-07-24,NVDA,172.71,172.92,172.64
2025-07-25,NVDA,172.79,172.9,172.34
2025-07-28,NVDA,172.54,172.97,172.34
2025-07-29,NVDA,172.09,172.22,171.94
2025-07-30,NVDA,172.0,172.46,171.25
2025-07-31,NVDA,172.25,173.04,171.55
2025-08-01,NVDA,172.29,172.46,171.68
2025-08-04,NVDA,172.78,173.23,171.95
2025-08-05,NVDA,173.17,173.18,172.78
2025-08-06,NVDA,172.6,172.95,172.51
2025-08-07,NVDA,172.81,173.06,172.1
2025-08-08,NVDA,173.02,173.92,172.44
2025-08-11,NVDA,173.75,174.14,173.18
2025-08-12,NVDA,173.22,173.89,172.93
2025-08-13,NVDA,173.28,173.87,172.99
2025-08-14,NVDA,174.33,175.08,174.18
2025-08-15,NVDA,175.71,175.72,174.92
2025-08-18,NVDA,174.88,175.43,174.8
2025-08-19,NVDA,175.11,176.03,174.43
2025-08-20,NVDA,175.5,176.0,174.71
2025-08-21,NVDA,175.05,175.41,174.73
2025-08-22,NVDA,174.07,175.01,173.56
2025-08-25,NVDA,172.88,173.21,172.65
2025-08-26,NVDA,172.96,173.9,172.22
2025-08-27,NVDA,174.2,175.04,173.83
2025-08-28,NVDA,173.96,174.24,173.48
2025-08-29,NVDA,174.59,175.49,173.73
2025-09-01,NVDA,174.52,175.21,173.99
2025-09-02,NVDA,174.56,175.31,173.66
2025-09-03,NVDA,175.14,175.45,174.57
2025-09-04,NVDA,176.06,176.78,175.45
2025-09-05,NVDA,176.57,177.13,175.96
2025-09-08,NVDA,176.18,176.36,175.9
2025-09-09,NVDA,176.3,177.22,175.83
2025-09-10,NVDA,176.48,176.58,176.29
2025-09-11,NVDA,176.53,176.81,175.61
2025-09-12,NVDA,176.19,176.26,176.02
2025-09-15,NVDA,176.39,177.3,175.97
2025-09-16,NVDA,176.41,176.68,175.9
2025-09-17,NVDA,176.67,177.56,175.72
2025-09-18,NVDA,176.51,177.31,176.11
2025-09-19,NVDA,175.26,175.5,174.98
2025-09-22,NVDA,174.46,175.23,173.79
2025-09-23,NVDA,174.4,175.33,173.65
2025-09-24,NVDA,173.74,173.98,172.85
2025-09-25,NVDA,173.64,174.28,173.54
2025-09-26,NVDA,174.44,175.24,173.6
2025-09-29,NVDA,174.44,175.35,173.96
2025-09-30,NVDA,174.16,174.82,173.65
2025-10-01,NVDA,174.27,174.48,174.02
2025-10-02,NVDA,173.78,174.13,173.41
2025-10-03,NVDA,174.15,174.91,173.96
2025-10-06,NVDA,174.09,174.64,173.58
2025-10-07,NVDA,174.12,174.49,173.77
2025-10-08,NVDA,173.76,174.09,173.35
2025-10-09,NVDA,173.79,173.94,173.27
2025-10-10,NVDA,173.58,173.71,173.26
2025-05-01,JPM,183.0,183.8,182.51
2025-05-02,JPM,183.06,183.97,183.01
2025-05-05,JPM,182.8,183.15,182.78
2025-05-06,JPM,182.35,183.29,181.94
2025-05-07,JPM,182.43,183.06,182.11
2025-05-08,JPM,182.23,182.48,181.87
2025-05-09,JPM,182.55,182.74,182.24
2025-05-12,JPM,182.37,183.21,182.33
2025-05-13,JPM,182.69,183.26,181.83
2025-05-14,JPM,182.42,183.21,181.77
2025-05-15,JPM,182.2,183.17,182.04
2025-05-16,JPM,182.03,182.65,181.95
